,month,year,FixedCounts,walk,region
1,11,2008,6427,Tasman Glacier,Canterbury
2,12,2008,14342,Tasman Glacier,Canterbury
3,1,2009,17118,Tasman Glacier,Canterbury
4,2,2009,12946,Tasman Glacier,Canterbury
5,3,2009,12172,Tasman Glacier,Canterbury
6,4,2009,9652,Tasman Glacier,Canterbury
7,5,2009,4490,Tasman Glacier,Canterbury
8,6,2009,2180,Tasman Glacier,Canterbury
9,7,2009,380,Tasman Glacier,Canterbury
10,8,2009,3146,Tasman Glacier,Canterbury
11,9,2009,5612,Tasman Glacier,Canterbury
12,10,2009,8040,Tasman Glacier,Canterbury
13,11,2009,8970,Tasman Glacier,Canterbury
14,12,2009,11714,Tasman Glacier,Canterbury
15,1,2010,19176,Tasman Glacier,Canterbury
16,2,2010,13242,Tasman Glacier,Canterbury
17,3,2010,13743,Tasman Glacier,Canterbury
18,4,2010,8927,Tasman Glacier,Canterbury
19,5,2010,986,Tasman Glacier,Canterbury
20,6,2010,361,Tasman Glacier,Canterbury
21,7,2010,290,Tasman Glacier,Canterbury
22,8,2010,15,Tasman Glacier,Canterbury
23,9,2010,2,Tasman Glacier,Canterbury
24,10,2010,1912,Tasman Glacier,Canterbury
25,11,2010,4185,Tasman Glacier,Canterbury
26,12,2010,5838,Tasman Glacier,Canterbury
27,1,2011,7995,Tasman Glacier,Canterbury
28,2,2011,1,Tasman Glacier,Canterbury
29,3,2011,4988,Tasman Glacier,Canterbury
30,4,2011,4794,Tasman Glacier,Canterbury
31,5,2011,1827,Tasman Glacier,Canterbury
32,6,2011,1732,Tasman Glacier,Canterbury
33,7,2011,469,Tasman Glacier,Canterbury
34,8,2011,647,Tasman Glacier,Canterbury
35,9,2011,2852,Tasman Glacier,Canterbury
36,10,2011,3693,Tasman Glacier,Canterbury
37,11,2011,4579,Tasman Glacier,Canterbury
38,12,2011,3868,Tasman Glacier,Canterbury
39,1,2012,4758,Tasman Glacier,Canterbury
40,2,2012,5363,Tasman Glacier,Canterbury
41,3,2012,7361,Tasman Glacier,Canterbury
42,4,2012,6360,Tasman Glacier,Canterbury
43,5,2012,3324,Tasman Glacier,Canterbury
44,6,2012,1176,Tasman Glacier,Canterbury
45,7,2012,1134,Tasman Glacier,Canterbury
46,8,2012,2446,Tasman Glacier,Canterbury
47,9,2012,2651,Tasman Glacier,Canterbury
48,10,2012,3842,Tasman Glacier,Canterbury
49,11,2012,4073,Tasman Glacier,Canterbury
50,12,2012,5835,Tasman Glacier,Canterbury
51,1,2013,7958,Tasman Glacier,Canterbury
52,2,2013,5731,Tasman Glacier,Canterbury
53,3,2013,7348,Tasman Glacier,Canterbury
54,4,2013,5899,Tasman Glacier,Canterbury
55,5,2013,3039,Tasman Glacier,Canterbury
56,6,2013,703,Tasman Glacier,Canterbury
57,7,2013,1562,Tasman Glacier,Canterbury
58,8,2013,2604,Tasman Glacier,Canterbury
59,9,2013,3316,Tasman Glacier,Canterbury
60,10,2013,4380,Tasman Glacier,Canterbury
61,11,2013,4891,Tasman Glacier,Canterbury
62,12,2013,6535,Tasman Glacier,Canterbury
63,1,2014,9119,Tasman Glacier,Canterbury
64,2,2014,7697,Tasman Glacier,Canterbury
65,3,2014,8366,Tasman Glacier,Canterbury
66,4,2014,6641,Tasman Glacier,Canterbury
67,5,2014,2340,Tasman Glacier,Canterbury
68,6,2014,1102,Tasman Glacier,Canterbury
69,7,2014,676,Tasman Glacier,Canterbury
70,8,2014,2313,Tasman Glacier,Canterbury
71,9,2014,4141,Tasman Glacier,Canterbury
72,10,2014,6178,Tasman Glacier,Canterbury
73,11,2014,9011,Tasman Glacier,Canterbury
74,12,2014,9598,Tasman Glacier,Canterbury
75,1,2015,9836,Tasman Glacier,Canterbury
76,2,2015,11706,Tasman Glacier,Canterbury
77,3,2015,11577,Tasman Glacier,Canterbury
78,4,2015,9813,Tasman Glacier,Canterbury
79,5,2015,4053,Tasman Glacier,Canterbury
80,6,2015,1209,Tasman Glacier,Canterbury
81,7,2015,1293,Tasman Glacier,Canterbury
82,8,2015,2831,Tasman Glacier,Canterbury
83,9,2015,3730,Tasman Glacier,Canterbury
84,10,2015,6717,Tasman Glacier,Canterbury
85,11,2015,10685,Tasman Glacier,Canterbury
86,12,2015,13776,Tasman Glacier,Canterbury
87,1,2016,15234,Tasman Glacier,Canterbury
88,2,2016,14493,Tasman Glacier,Canterbury
89,3,2016,13187,Tasman Glacier,Canterbury
90,4,2016,10626,Tasman Glacier,Canterbury
91,5,2016,4658,Tasman Glacier,Canterbury
92,6,2016,2699,Tasman Glacier,Canterbury
93,7,2016,4550,Tasman Glacier,Canterbury
94,8,2016,4004,Tasman Glacier,Canterbury
95,9,2016,7021,Tasman Glacier,Canterbury
96,10,2016,9929,Tasman Glacier,Canterbury
97,11,2016,12255,Tasman Glacier,Canterbury
98,12,2016,15512,Tasman Glacier,Canterbury
99,1,2017,19291,Tasman Glacier,Canterbury
100,2,2017,14801,Tasman Glacier,Canterbury
101,3,2017,14155,Tasman Glacier,Canterbury
102,4,2017,10947,Tasman Glacier,Canterbury
103,5,2017,5249,Tasman Glacier,Canterbury
104,6,2017,3029,Tasman Glacier,Canterbury
105,7,2017,342,Tasman Glacier,Canterbury
106,8,2017,3768,Tasman Glacier,Canterbury
107,9,2017,4959,Tasman Glacier,Canterbury
108,10,2017,8386,Tasman Glacier,Canterbury
109,11,2017,11524,Tasman Glacier,Canterbury
110,12,2017,14118,Tasman Glacier,Canterbury
111,1,2018,16939,Tasman Glacier,Canterbury
112,2,2018,15510,Tasman Glacier,Canterbury
113,3,2018,14324,Tasman Glacier,Canterbury
114,4,2018,8885,Tasman Glacier,Canterbury
115,5,2018,4209,Tasman Glacier,Canterbury
116,6,2018,2209,Tasman Glacier,Canterbury
117,7,2018,4334,Tasman Glacier,Canterbury
118,8,2018,4900,Tasman Glacier,Canterbury
119,9,2018,6193,Tasman Glacier,Canterbury
120,10,2018,8702,Tasman Glacier,Canterbury
121,11,2018,12130,Tasman Glacier,Canterbury
122,12,2018,15622,Tasman Glacier,Canterbury
123,7,2008,2,Cape Kidnappers,Hawke's Bay
124,8,2008,0,Cape Kidnappers,Hawke's Bay
125,9,2008,0,Cape Kidnappers,Hawke's Bay
126,10,2008,3,Cape Kidnappers,Hawke's Bay
127,11,2008,1,Cape Kidnappers,Hawke's Bay
128,12,2008,8,Cape Kidnappers,Hawke's Bay
129,1,2009,24,Cape Kidnappers,Hawke's Bay
130,2,2009,8,Cape Kidnappers,Hawke's Bay
131,3,2009,5,Cape Kidnappers,Hawke's Bay
132,4,2009,8,Cape Kidnappers,Hawke's Bay
133,5,2009,1,Cape Kidnappers,Hawke's Bay
134,6,2009,0,Cape Kidnappers,Hawke's Bay
135,7,2009,0,Cape Kidnappers,Hawke's Bay
136,8,2009,1,Cape Kidnappers,Hawke's Bay
137,9,2009,1,Cape Kidnappers,Hawke's Bay
138,10,2009,3,Cape Kidnappers,Hawke's Bay
139,11,2009,5,Cape Kidnappers,Hawke's Bay
140,12,2009,12,Cape Kidnappers,Hawke's Bay
141,1,2010,28,Cape Kidnappers,Hawke's Bay
142,2,2010,13,Cape Kidnappers,Hawke's Bay
143,3,2010,2,Cape Kidnappers,Hawke's Bay
144,4,2010,14,Cape Kidnappers,Hawke's Bay
145,5,2010,0,Cape Kidnappers,Hawke's Bay
146,6,2010,2,Cape Kidnappers,Hawke's Bay
147,7,2010,0,Cape Kidnappers,Hawke's Bay
148,8,2010,0,Cape Kidnappers,Hawke's Bay
149,9,2010,2,Cape Kidnappers,Hawke's Bay
150,10,2010,9,Cape Kidnappers,Hawke's Bay
151,11,2010,7,Cape Kidnappers,Hawke's Bay
152,12,2010,12,Cape Kidnappers,Hawke's Bay
153,1,2011,26,Cape Kidnappers,Hawke's Bay
154,2,2011,6,Cape Kidnappers,Hawke's Bay
155,3,2011,20,Cape Kidnappers,Hawke's Bay
156,4,2011,6,Cape Kidnappers,Hawke's Bay
157,5,2011,1,Cape Kidnappers,Hawke's Bay
158,6,2011,22,Cape Kidnappers,Hawke's Bay
159,7,2011,0,Cape Kidnappers,Hawke's Bay
160,8,2011,9,Cape Kidnappers,Hawke's Bay
161,9,2011,0,Cape Kidnappers,Hawke's Bay
162,10,2011,6,Cape Kidnappers,Hawke's Bay
163,11,2011,13,Cape Kidnappers,Hawke's Bay
164,12,2011,13,Cape Kidnappers,Hawke's Bay
165,1,2012,40,Cape Kidnappers,Hawke's Bay
166,2,2012,10,Cape Kidnappers,Hawke's Bay
167,3,2012,2,Cape Kidnappers,Hawke's Bay
168,4,2012,13,Cape Kidnappers,Hawke's Bay
169,5,2012,0,Cape Kidnappers,Hawke's Bay
170,6,2012,1,Cape Kidnappers,Hawke's Bay
171,7,2012,0,Cape Kidnappers,Hawke's Bay
172,8,2012,0,Cape Kidnappers,Hawke's Bay
173,9,2012,13,Cape Kidnappers,Hawke's Bay
174,10,2012,1,Cape Kidnappers,Hawke's Bay
175,11,2012,7,Cape Kidnappers,Hawke's Bay
176,12,2012,12,Cape Kidnappers,Hawke's Bay
177,1,2013,11,Cape Kidnappers,Hawke's Bay
178,2,2013,14,Cape Kidnappers,Hawke's Bay
179,3,2013,21,Cape Kidnappers,Hawke's Bay
180,4,2013,11,Cape Kidnappers,Hawke's Bay
181,5,2013,8,Cape Kidnappers,Hawke's Bay
182,6,2013,1,Cape Kidnappers,Hawke's Bay
183,7,2013,0,Cape Kidnappers,Hawke's Bay
184,8,2013,0,Cape Kidnappers,Hawke's Bay
185,9,2013,2,Cape Kidnappers,Hawke's Bay
186,10,2013,12,Cape Kidnappers,Hawke's Bay
187,11,2013,4,Cape Kidnappers,Hawke's Bay
188,12,2013,22,Cape Kidnappers,Hawke's Bay
189,1,2014,13,Cape Kidnappers,Hawke's Bay
190,2,2014,19,Cape Kidnappers,Hawke's Bay
191,3,2014,3,Cape Kidnappers,Hawke's Bay
192,4,2014,7,Cape Kidnappers,Hawke's Bay
193,5,2014,1,Cape Kidnappers,Hawke's Bay
194,6,2014,8,Cape Kidnappers,Hawke's Bay
195,7,2014,4,Cape Kidnappers,Hawke's Bay
196,8,2014,0,Cape Kidnappers,Hawke's Bay
197,9,2014,0,Cape Kidnappers,Hawke's Bay
198,10,2014,19,Cape Kidnappers,Hawke's Bay
199,11,2014,0,Cape Kidnappers,Hawke's Bay
200,12,2014,3828,Cape Kidnappers,Hawke's Bay
201,1,2015,5275,Cape Kidnappers,Hawke's Bay
202,2,2015,2898,Cape Kidnappers,Hawke's Bay
203,3,2015,1082,Cape Kidnappers,Hawke's Bay
204,4,2015,738,Cape Kidnappers,Hawke's Bay
205,5,2015,76,Cape Kidnappers,Hawke's Bay
206,6,2015,26,Cape Kidnappers,Hawke's Bay
207,7,2015,205,Cape Kidnappers,Hawke's Bay
208,8,2015,157,Cape Kidnappers,Hawke's Bay
209,9,2015,216,Cape Kidnappers,Hawke's Bay
210,10,2015,136,Cape Kidnappers,Hawke's Bay
211,11,2015,194,Cape Kidnappers,Hawke's Bay
212,12,2015,1330,Cape Kidnappers,Hawke's Bay
213,1,2016,2939,Cape Kidnappers,Hawke's Bay
214,2,2016,1441,Cape Kidnappers,Hawke's Bay
215,3,2016,920,Cape Kidnappers,Hawke's Bay
216,4,2016,443,Cape Kidnappers,Hawke's Bay
217,5,2016,136,Cape Kidnappers,Hawke's Bay
218,6,2016,78,Cape Kidnappers,Hawke's Bay
219,7,2016,97,Cape Kidnappers,Hawke's Bay
220,8,2016,121,Cape Kidnappers,Hawke's Bay
221,9,2016,175,Cape Kidnappers,Hawke's Bay
222,10,2016,300,Cape Kidnappers,Hawke's Bay
223,11,2016,439,Cape Kidnappers,Hawke's Bay
224,12,2016,3089,Cape Kidnappers,Hawke's Bay
225,1,2017,6601,Cape Kidnappers,Hawke's Bay
226,2,2017,3071,Cape Kidnappers,Hawke's Bay
227,3,2017,2046,Cape Kidnappers,Hawke's Bay
228,4,2017,1001,Cape Kidnappers,Hawke's Bay
229,5,2017,308,Cape Kidnappers,Hawke's Bay
230,6,2017,170,Cape Kidnappers,Hawke's Bay
231,7,2017,212,Cape Kidnappers,Hawke's Bay
232,8,2017,263,Cape Kidnappers,Hawke's Bay
233,9,2017,376,Cape Kidnappers,Hawke's Bay
234,10,2017,651,Cape Kidnappers,Hawke's Bay
235,11,2017,929,Cape Kidnappers,Hawke's Bay
236,12,2017,6356,Cape Kidnappers,Hawke's Bay
237,1,2018,12913,Cape Kidnappers,Hawke's Bay
238,2,2018,3839,Cape Kidnappers,Hawke's Bay
239,3,2018,4320,Cape Kidnappers,Hawke's Bay
240,4,2018,2313,Cape Kidnappers,Hawke's Bay
241,5,2018,402,Cape Kidnappers,Hawke's Bay
242,6,2018,183,Cape Kidnappers,Hawke's Bay
243,7,2018,124,Cape Kidnappers,Hawke's Bay
244,8,2018,161,Cape Kidnappers,Hawke's Bay
245,9,2018,397,Cape Kidnappers,Hawke's Bay
246,10,2018,2913,Cape Kidnappers,Hawke's Bay
247,11,2018,3202,Cape Kidnappers,Hawke's Bay
248,12,2018,5163,Cape Kidnappers,Hawke's Bay
249,1,2019,25036,Cape Kidnappers,Hawke's Bay
250,5,2008,512,Routeburn Track,Southland
251,6,2008,170,Routeburn Track,Southland
252,7,2008,95,Routeburn Track,Southland
253,8,2008,115,Routeburn Track,Southland
254,9,2008,206,Routeburn Track,Southland
255,10,2008,672,Routeburn Track,Southland
256,11,2008,1308,Routeburn Track,Southland
257,12,2008,2031,Routeburn Track,Southland
258,1,2009,2924,Routeburn Track,Southland
259,2,2009,2592,Routeburn Track,Southland
260,3,2009,2815,Routeburn Track,Southland
261,4,2009,1781,Routeburn Track,Southland
262,5,2009,644,Routeburn Track,Southland
263,6,2009,212,Routeburn Track,Southland
264,7,2009,147,Routeburn Track,Southland
265,8,2009,183,Routeburn Track,Southland
266,9,2009,311,Routeburn Track,Southland
267,10,2009,741,Routeburn Track,Southland
268,11,2009,2105,Routeburn Track,Southland
269,12,2009,3628,Routeburn Track,Southland
270,1,2010,4148,Routeburn Track,Southland
271,2,2010,3810,Routeburn Track,Southland
272,3,2010,3746,Routeburn Track,Southland
273,4,2010,2363,Routeburn Track,Southland
274,5,2010,705,Routeburn Track,Southland
275,6,2010,196,Routeburn Track,Southland
276,7,2010,223,Routeburn Track,Southland
277,8,2010,248,Routeburn Track,Southland
278,9,2010,301,Routeburn Track,Southland
279,10,2010,846,Routeburn Track,Southland
280,11,2010,2103,Routeburn Track,Southland
281,12,2010,3520,Routeburn Track,Southland
282,1,2011,4316,Routeburn Track,Southland
283,2,2011,3914,Routeburn Track,Southland
284,3,2011,3411,Routeburn Track,Southland
285,4,2011,2197,Routeburn Track,Southland
286,5,2011,636,Routeburn Track,Southland
287,6,2011,591,Routeburn Track,Southland
288,7,2011,45,Routeburn Track,Southland
289,8,2011,82,Routeburn Track,Southland
290,9,2011,256,Routeburn Track,Southland
